"question","sql"
"Tìm tất cả khách hàng đang hợp tác và chưa bị xóa","SELECT * FROM Customer WHERE CustomerStatut = 'Đang hợp tác' AND IsDeleted = 0"
"Liệt kê các tài sản có trạng thái tốt và thuộc phòng ban ID 14","SELECT * FROM Asset WHERE StatusAsset = 'Tốt' AND DivisionId = 14 AND IsDeleted = 0"
"Tìm tất cả nhân sự đang làm việc thuộc phòng Phát triển phần mềm (ID 14)","SELECT p.* FROM Personnel p JOIN Division d ON p.DivisionId = d.Id WHERE d.Id = 14 AND p.WorkStatus = 'Đang làm việc' AND p.IsDeleted = 0"
"Liệt kê các dự án đang sử dụng và thuộc phòng ban ID 23","SELECT * FROM Project WHERE ProjectStatus = 'Đang sử dụng' AND DepartmentId = 23 AND IsDeleted = 0"
"Tìm tất cả sản phẩm đang sử dụng và bắt đầu sau ngày 2024-08-01","SELECT * FROM Product WHERE ProductStatus = 'Đang sử dụng' AND ProductStartDate > '2024-08-01' AND IsDeleted = 0"
"Liệt kê các dịch vụ đang sử dụng","SELECT * FROM Service WHERE ServiceStatus = 'Đang sử dụng' AND IsDeleted = 0"
"Tìm các khóa đào tạo đang đào tạo do giảng viên ID 45 phụ trách","SELECT * FROM TrainingCourse WHERE ServiceStatus = 'Đang đào tạo' AND InstructorId = 45 AND IsDeleted = 0"
"Tìm khách hàng có email là '[email]'","SELECT * FROM Customer WHERE Email = '[email]' AND IsDeleted = 0"
"Liệt kê các phòng ban chưa bị xóa","SELECT * FROM Department WHERE IsDeleted = 0"
"Tìm tài sản có loại là 'Đồ điện tử' và giá trên 1 triệu","SELECT * FROM Asset WHERE AssetType = 'Đồ điện tử' AND Price > 1000000 AND IsDeleted = 0"
"Tìm tất cả dự án đã hoàn thành trước ngày 2024-01-01","SELECT * FROM Project WHERE ProjectStatus = 'Đã hoàn thành' AND ProjectEndDate < '2024-01-01' AND IsDeleted = 0"
"Liệt kê các nhân sự có email chứa '@aiacademy.edu.vn'","SELECT * FROM Personnel WHERE Email LIKE '[email]' AND IsDeleted = 0"
"Tìm các sản phẩm thuộc phòng ban ID 22 và đang sử dụng","SELECT * FROM Product WHERE DepartmentId = 22 AND ProductStatus = 'Đang sử dụng' AND IsDeleted = 0"
"Tìm khách hàng có liên kết với sản phẩm ID 5","SELECT c.* FROM Customer c JOIN Customer_Link cl ON c.Id = cl.CustomerId WHERE cl.RelatedId = 5 AND cl.RelatedType = 'Product' AND c.IsDeleted = 0"
"Liệt kê các tài sản thuộc bộ phận ID 8 và trạng thái chờ sửa chữa","SELECT * FROM Asset WHERE DivisionId = 8 AND StatusAsset = 'Chờ sửa chữa' AND IsDeleted = 0"
"Tìm các khóa đào tạo có thời lượng trên 10 tuần","SELECT * FROM TrainingCourse WHERE Duration > 10 AND IsDeleted = 0"
"Tìm tất cả tài liệu liên quan đến dự án ID 9","SELECT * FROM Document WHERE RelatedId = 9 AND RelatedType = 'Project' AND IsDeleted = 0"
"Liệt kê các sở hữu trí tuệ thuộc phòng ban ID 22","SELECT * FROM IntellectualProperty WHERE DepartmentId = 22 AND IsDeleted = 0"
"Tìm đối tác có trạng thái đang hợp tác","SELECT * FROM Partner WHERE PartnerStatus = 'Đang hợp tác' AND IsDeleted = 0"
"Tìm các vị trí công việc chưa bị xóa","SELECT * FROM Position WHERE IsDeleted = 0"
"Tìm các chủ đề đang sử dụng và thuộc phòng ban ID 23","SELECT * FROM Topic WHERE TopicStatus = 'Đang sử dụng' AND DepartmentId = 23 AND IsDeleted = 0"
"Tìm người dùng có vai trò admin","SELECT * FROM users WHERE Role = 'admin'"
"Đếm số lượng khách hàng đang hợp tác","SELECT COUNT(*) AS count FROM Customer WHERE CustomerStatut = 'Đang hợp tác' AND IsDeleted = 0"
"Tìm tài sản có số lượng lớn hơn 5","SELECT * FROM Asset WHERE Quantity > 5 AND IsDeleted = 0"
"Liệt kê nhân sự thuộc bộ phận ID 7 và sắp xếp theo tên","SELECT * FROM Personnel WHERE DivisionId = 7 AND IsDeleted = 0 ORDER BY PersonnelName"
"Tìm dự án có khách hàng ID 19","SELECT p.* FROM Project p WHERE p.CustomerId = 19 AND p.IsDeleted = 0"
"Tìm các khóa đào tạo đang đào tạo và sắp xếp theo thời lượng giảm dần","SELECT * FROM TrainingCourse WHERE ServiceStatus = 'Đang đào tạo' AND IsDeleted = 0 ORDER BY Duration DESC"
"Tìm tài sản do nhân sự ID 45 quản lý","SELECT * FROM Asset WHERE PersonnelId = 45 AND IsDeleted = 0"
"Tìm khách hàng có số điện thoại là '0865730526'","SELECT * FROM Customer WHERE PhoneNumber = '0865730526' AND IsDeleted = 0"
"Liệt kê các sản phẩm tạm dừng","SELECT * FROM Product WHERE ProductStatus = 'Tạm dừng' AND IsDeleted = 0"
"Tìm các tài liệu liên quan đến sản phẩm ID 4","SELECT * FROM Document WHERE RelatedId = 4 AND RelatedType = 'Product' AND IsDeleted = 0"
"Tìm bộ phận thuộc phòng ban ID 23","SELECT * FROM Division WHERE DepartmentId = 23 AND IsDeleted = 0"
"Tìm nhân sự có vị trí ID 24 (Trưởng phòng)","SELECT p.* FROM Personnel p WHERE p.PositionId = 24 AND p.IsDeleted = 0"
"Tìm dự án hợp tác với đối tác ID 2","SELECT * FROM Project WHERE PartnerId = 2 AND IsDeleted = 0"
"Tìm các khóa đào tạo có trạng thái đang diễn ra","SELECT * FROM TrainingCourse WHERE ServiceStatus = 'Đang diễn ra' AND IsDeleted = 0"
"Tìm khách hàng liên kết với khóa đào tạo ID 15","SELECT c.* FROM Customer c JOIN Customer_Link cl ON c.Id = cl.CustomerId WHERE cl.RelatedId = 15 AND cl.RelatedType = 'TrainingCourse' AND c.IsDeleted = 0"
"Đếm số lượng tài sản theo loại","SELECT AssetType, COUNT(*) AS count FROM Asset WHERE IsDeleted = 0 GROUP BY AssetType"
"Tìm nhân sự đã nghỉ việc","SELECT * FROM Personnel WHERE WorkStatus = 'Đã nghỉ việc' AND IsDeleted = 0"
"Tìm các dự án bắt đầu trong năm 2024","SELECT * FROM Project WHERE YEAR(ProjectStartDate) = 2024 AND IsDeleted = 0"
"Tìm tài sản có trạng thái cần thay thế","SELECT * FROM Asset WHERE StatusAsset = 'Cần thay thế' AND IsDeleted = 0"
"Tìm các chủ đề liên quan đến khách hàng ID 18","SELECT t.* FROM Topic t WHERE t.CustomerId = 18 AND t.IsDeleted = 0"
"Tìm nhân sự có email là '[email]'","SELECT * FROM Personnel WHERE Email = '[email]' AND IsDeleted = 0"
"Liệt kê các sở hữu trí tuệ đã được cấp","SELECT * FROM IntellectualProperty WHERE IntellectualPropertyStatus = 'Đã được cấp' AND IsDeleted = 0"
"Tìm các dịch vụ có trạng thái đang phát triển","SELECT * FROM Service WHERE ServiceStatus = 'Đang phát triển' AND IsDeleted = 0"
"Tìm khách hàng có địa chỉ ở Hưng Yên","SELECT * FROM Customer WHERE Address LIKE '%Hưng Yên%' AND IsDeleted = 0"
"Tìm tài sản có ngày bắt đầu sử dụng sau 2025-03-01","SELECT * FROM Asset WHERE StatDate > '2025-03-01' AND IsDeleted = 0"
"Tìm dự án có trạng thái tạm dừng","SELECT * FROM Project WHERE ProjectStatus = 'Tạm dừng' AND IsDeleted = 0"
"Tìm các tài liệu liên quan đến chủ đề ID 3","SELECT * FROM Document WHERE RelatedId = 3 AND RelatedType = 'Topic' AND IsDeleted = 0"
"Tìm nhân sự thuộc phòng ban ID 22 và vị trí ID 26","SELECT p.* FROM Personnel p JOIN Division d ON p.DivisionId = d.Id WHERE d.DepartmentId = 22 AND p.PositionId = 26 AND p.IsDeleted = 0"
"Đếm số lượng dự án theo trạng thái","SELECT ProjectStatus, COUNT(*) AS count FROM Project WHERE IsDeleted = 0 GROUP BY ProjectStatus"
"Tìm khách hàng có liên kết với dự án ID 7","SELECT c.* FROM Customer c JOIN Customer_Link cl ON c.Id = cl.CustomerId WHERE cl.RelatedId = 7 AND cl.RelatedType = 'Project' AND c.IsDeleted = 0"
"Tìm các tài sản có giá trị âm","SELECT * FROM Asset WHERE Price < 0 AND IsDeleted = 0"
"Liệt kê các khóa đào tạo do giảng viên ID 36 phụ trách","SELECT * FROM TrainingCourse WHERE InstructorId = 36 AND IsDeleted = 0"
"Tìm nhân sự thuộc bộ phận ID 12 và có trạng thái đang làm việc","SELECT * FROM Personnel WHERE DivisionId = 12 AND WorkStatus = 'Đang làm việc' AND IsDeleted = 0"
"Tìm các sản phẩm có trạng thái đang thực hiện","SELECT * FROM Product WHERE ProductStatus = 'Đang thực hiện' AND IsDeleted = 0"
"Tìm tài liệu có tên chứa 'Master Plan'","SELECT * FROM Document WHERE DocumentName LIKE '%Master Plan%' AND IsDeleted = 0"
"Tìm các phòng ban có tên chứa 'Hưng Yên'","SELECT * FROM Department WHERE DepartmentName LIKE '%Hưng Yên%' AND IsDeleted = 0"
"Tìm nhân sự có ngày sinh trước năm 1990","SELECT * FROM Personnel WHERE YEAR(DateOfBirth) < 1990 AND IsDeleted = 0"
"Tìm các dự án có ngày kết thúc là null","SELECT * FROM Project WHERE ProjectEndDate IS NULL AND IsDeleted = 0"
"Tìm khách hàng có liên kết với dịch vụ ID 10","SELECT c.* FROM Customer c JOIN Customer_Link cl ON c.Id = cl.CustomerId WHERE cl.RelatedId = 10 AND cl.RelatedType = 'Services' AND c.IsDeleted = 0"
"Tìm các tài sản có mô tả không rỗng","SELECT * FROM Asset WHERE Description IS NOT NULL AND IsDeleted = 0"
"Tìm các khóa đào tạo có trạng thái đã hoàn thành","SELECT * FROM TrainingCourse WHERE ServiceStatus = 'Đã hoàn thành' AND IsDeleted = 0"
"Tìm nhân sự có số điện thoại là '0983837493'","SELECT * FROM Personnel WHERE PhoneNumber = '0983837493' AND IsDeleted = 0"
"Tìm các chủ đề có trạng thái hủy","SELECT * FROM Topic WHERE TopicStatus = 'Hủy' AND IsDeleted = 0"
"Tìm các sở hữu trí tuệ có hình ảnh không rỗng","SELECT * FROM IntellectualProperty WHERE IntellectualPropertyImage IS NOT NULL AND IsDeleted = 0"
"Tìm đối tác có tên là 'Viettel Group'","SELECT * FROM Partner WHERE PartnerName = 'Viettel Group' AND IsDeleted = 0"
"Tìm các vị trí có tên là 'AI Engineer'","SELECT * FROM Position WHERE PositionName = 'AI Engineer' AND IsDeleted = 0"
"Tìm khách hàng có tên là 'Phạm Thanh Long'","SELECT * FROM Customer WHERE CustomerName = 'Phạm Thanh Long' AND IsDeleted = 0"
"Tìm tài sản thuộc bộ phận ID 15 và có số lượng lớn hơn 0","SELECT * FROM Asset WHERE DivisionId = 15 AND Quantity > 0 AND IsDeleted = 0"
"Tìm các dự án có mô tả là 'OK'","SELECT * FROM Project WHERE Description = 'OK' AND IsDeleted = 0"
"Tìm nhân sự có email là '[email]'","SELECT * FROM Personnel WHERE Email = '[email]' AND IsDeleted = 0"
"Tìm các sản phẩm có ngày kết thúc là null","SELECT * FROM Product WHERE ProductEndDate IS NULL AND IsDeleted = 0"
"Tìm tài liệu liên quan đến sản phẩm ID 5","SELECT * FROM Document WHERE RelatedId = 5 AND RelatedType = 'Product' AND IsDeleted = 0"
"Tìm các phòng ban được tạo sau ngày 2025-03-01","SELECT * FROM Department WHERE created_at > '2025-03-01' AND IsDeleted = 0"
"Tìm nhân sự có vị trí là 'Nhân viên' (ID 23)","SELECT p.* FROM Personnel p WHERE p.PositionId = 23 AND p.IsDeleted = 0"
"Tìm các khóa đào tạo có thời lượng dưới 5 tuần","SELECT * FROM TrainingCourse WHERE Duration < 5 AND IsDeleted = 0"
"Tìm khách hàng có liên kết với sản phẩm ID 2","SELECT c.* FROM Customer c JOIN Customer_Link cl ON c.Id = cl.CustomerId WHERE cl.RelatedId = 2 AND cl.RelatedType = 'Product' AND c.IsDeleted = 0"
"Tìm các tài sản có trạng thái tốt và được tạo trước ngày 2025-03-15","SELECT * FROM Asset WHERE StatusAsset = 'Tốt' AND created_at < '2025-03-15' AND IsDeleted = 0"
"Tìm các dự án có trạng thái đã hoàn thành và thuộc phòng ban ID 22","SELECT * FROM Project WHERE ProjectStatus = 'Đã hoàn thành' AND DepartmentId = 22 AND IsDeleted = 0"
"Tìm nhân sự thuộc bộ phận ID 9 và có trạng thái đang làm việc","SELECT * FROM Personnel WHERE DivisionId = 9 AND WorkStatus = 'Đang làm việc' AND IsDeleted = 0"
"Tìm các chủ đề có ngày bắt đầu trong năm 2023","SELECT * FROM Topic WHERE YEAR(TopicStartDate) = 2023 AND IsDeleted = 0"
"Tìm các sở hữu trí tuệ thuộc phòng ban ID 23","SELECT * FROM IntellectualProperty WHERE DepartmentId = 23 AND IsDeleted = 0"
"Tìm đối tác có trạng thái hủy hợp đồng","SELECT * FROM Partner WHERE PartnerStatus = 'Hủy hợp đồng' AND IsDeleted = 0"
"Tìm các vị trí được tạo sau ngày 2025-02-28","SELECT * FROM Position WHERE created_at > '2025-02-28' AND IsDeleted = 0"
"Tìm khách hàng có email là '[email]'","SELECT * FROM Customer WHERE Email = '[email]' AND IsDeleted = 0"
"Tìm tài sản có loại là 'Đồ nội thất' và trạng thái tốt","SELECT * FROM Asset WHERE AssetType = 'Đồ nội thất' AND StatusAsset = 'Tốt' AND IsDeleted = 0"
"Tìm các khóa đào tạo do giảng viên ID 71 phụ trách","SELECT * FROM TrainingCourse WHERE InstructorId = 71 AND IsDeleted = 0"
"Tìm nhân sự có tên là 'Giang Sơn Bá'","SELECT * FROM Personnel WHERE PersonnelName = 'Giang Sơn Bá' AND IsDeleted = 0"
"Tìm các sản phẩm thuộc phòng ban ID 23 và có trạng thái đang sử dụng","SELECT * FROM Product WHERE DepartmentId = 23 AND ProductStatus = 'Đang sử dụng' AND IsDeleted = 0"
"Tìm tài liệu có liên kết với dự án ID 5","SELECT * FROM Document WHERE RelatedId = 5 AND RelatedType = 'Project' AND IsDeleted = 0"
"Tìm các phòng ban có mô tả không rỗng","SELECT * FROM Department WHERE Description IS NOT NULL AND IsDeleted = 0"
"Tìm nhân sự có ngày vào làm trước năm 2024","SELECT * FROM Personnel WHERE YEAR(StartDate) < 2024 AND IsDeleted = 0"
"Tìm các dự án có khách hàng ID 34","SELECT p.* FROM Project p WHERE p.CustomerId = 34 AND p.IsDeleted = 0"
"Tìm khách hàng có liên kết với khóa đào tạo ID 7","SELECT c.* FROM Customer c JOIN Customer_Link cl ON c.Id = cl.CustomerId WHERE cl.RelatedId = 7 AND cl.RelatedType = 'TrainingCourse' AND c.IsDeleted = 0"
"Tìm các tài sản có giá trị null","SELECT * FROM Asset WHERE Price IS NULL AND IsDeleted = 0"
"Tìm các khóa đào tạo có trạng thái hủy","SELECT * FROM TrainingCourse WHERE ServiceStatus = 'Hủy' AND IsDeleted = 0"
"Tìm nhân sự có số điện thoại là '0369809203'","SELECT * FROM Personnel WHERE PhoneNumber = '0369809203' AND IsDeleted = 0"
"Tìm các chủ đề có khách hàng ID 19","SELECT t.* FROM Topic t WHERE t.CustomerId = 19 AND t.IsDeleted = 0"
"Tìm các sở hữu trí tuệ có trạng thái đã được cấp và được tạo sau ngày 2025-03-10","SELECT * FROM IntellectualProperty WHERE IntellectualPropertyStatus = 'Đã được cấp' AND created_at > '2025-03-10' AND IsDeleted = 0"
"Tìm đối tác có tên chứa 'Viettel'","SELECT * FROM Partner WHERE PartnerName LIKE '%Viettel%' AND IsDeleted = 0"
"Tìm các vị trí có tên chứa 'Manager'","SELECT * FROM Position WHERE PositionName LIKE '%Manager%' AND IsDeleted = 0"
"Tìm khách hàng có tên chứa 'Ngọc'","SELECT * FROM Customer WHERE CustomerName LIKE '%Ngọc%' AND IsDeleted = 0"
"Tìm tài sản thuộc bộ phận ID 14 và có giá trị trên 500000","SELECT * FROM Asset WHERE DivisionId = 14 AND Price > 500000 AND IsDeleted = 0"
"Tìm các dự án có ngày bắt đầu trước ngày 2024-01-01","SELECT * FROM Project WHERE ProjectStartDate < '2024-01-01' AND IsDeleted = 0"
"Tìm nhân sự có email là '[email]'","SELECT * FROM Personnel WHERE Email = '[email]' AND IsDeleted = 0"
"Tìm các sản phẩm có trạng thái tạm dừng và thuộc phòng ban ID 23","SELECT * FROM Product WHERE ProductStatus = 'Tạm dừng' AND DepartmentId = 23 AND IsDeleted = 0"
"Tìm tài liệu liên quan đến chủ đề ID 2","SELECT * FROM Document WHERE RelatedId = 2 AND RelatedType = 'Topic' AND IsDeleted = 0"
"Tìm các phòng ban có tên là 'Viện trí tuệ nhân tạo Việt Nam'","SELECT * FROM Department WHERE DepartmentName = 'Viện trí tuệ nhân tạo Việt Nam' AND IsDeleted = 0"
"Tìm nhân sự có vị trí là 'Giám đốc điều hành' (ID 17)","SELECT p.* FROM Personnel p WHERE p.PositionId = 17 AND p.IsDeleted = 0"
"Tìm các khóa đào tạo có thời lượng bằng 4 tuần","SELECT * FROM TrainingCourse WHERE Duration = 4 AND IsDeleted = 0"
"Tìm khách hàng có liên kết với sản phẩm ID 4","SELECT c.* FROM Customer c JOIN Customer_Link cl ON c.Id = cl.CustomerId WHERE cl.RelatedId = 4 AND cl.RelatedType = 'Product' AND c.IsDeleted = 0"
"Tìm các tài sản có trạng thái chờ sửa chữa và được cập nhật sau ngày 2025-03-15","SELECT * FROM Asset WHERE StatusAsset = 'Chờ sửa chữa' AND updated_at > '2025-03-15' AND IsDeleted = 0"
"Tìm các dự án có trạng thái hủy và thuộc phòng ban ID 22","SELECT * FROM Project WHERE ProjectStatus = 'Hủy' AND DepartmentId = 22 AND IsDeleted = 0"
"Tìm nhân sự thuộc bộ phận ID 8 và có trạng thái đã nghỉ việc","SELECT * FROM Personnel WHERE DivisionId = 8 AND WorkStatus = 'Đã nghỉ việc' AND IsDeleted = 0"
"Tìm các chủ đề có ngày kết thúc trong năm 2024","SELECT * FROM Topic WHERE YEAR(TopicEndDate) = 2024 AND IsDeleted = 0"
"Tìm các sở hữu trí tuệ có mô tả không rỗng","SELECT * FROM IntellectualProperty WHERE Description IS NOT NULL AND IsDeleted = 0"
"Tìm đối tác có trạng thái đang hợp tác và được tạo sau ngày 2025-03-01","SELECT * FROM Partner WHERE PartnerStatus = 'Đang hợp tác' AND created_at > '2025-03-01' AND IsDeleted = 0"
"Tìm các vị trí có tên là 'Developer'","SELECT * FROM Position WHERE PositionName = 'Developer' AND IsDeleted = 0"
"Tìm khách hàng có email chứa 'aiacademy'","SELECT * FROM Customer WHERE Email LIKE '%aiacademy%' AND IsDeleted = 0"
"Tìm tài sản có loại là 'Đồ điện tử' và số lượng bằng 1","SELECT * FROM Asset WHERE AssetType = 'Đồ điện tử' AND Quantity = 1 AND IsDeleted = 0"
"Tìm các khóa đào tạo do giảng viên ID 44 phụ trách","SELECT * FROM TrainingCourse WHERE InstructorId = 44 AND IsDeleted = 0"
"Tìm nhân sự có tên là 'Nguyễn Văn Quyết'","SELECT * FROM Personnel WHERE PersonnelName = 'Nguyễn Văn Quyết' AND IsDeleted = 0"
"Tìm các sản phẩm thuộc phòng ban ID 22 và có trạng thái đang thực hiện","SELECT * FROM Product WHERE DepartmentId = 22 AND ProductStatus = 'Đang thực hiện' AND IsDeleted = 0"
"Tìm tài liệu có liên kết với dự án ID 6","SELECT * FROM Document WHERE RelatedId = 6 AND RelatedType = 'Project' AND IsDeleted = 0"
"Tìm các phòng ban có mô tả chứa 'chi nhánh'","SELECT * FROM Department WHERE Description LIKE '%chi nhánh%' AND IsDeleted = 0"
"Tìm nhân sự có ngày sinh sau năm 1995","SELECT * FROM Personnel WHERE YEAR(DateOfBirth) > 1995 AND IsDeleted = 0"
"Tìm các dự án có khách hàng ID 18","SELECT p.* FROM Project p WHERE p.CustomerId = 18 AND p.IsDeleted = 0"
"Tìm khách hàng có liên kết với dịch vụ ID 8","SELECT c.* FROM Customer c JOIN Customer_Link cl ON c.Id = cl.CustomerId WHERE cl.RelatedId = 8 AND cl.RelatedType = 'Services' AND c.IsDeleted = 0"
"Tìm các tài sản có giá trị trên 1000000 và thuộc bộ phận ID 14","SELECT * FROM Asset WHERE Price > 1000000 AND DivisionId = 14 AND IsDeleted = 0"
"Tìm các khóa đào tạo có trạng thái đang đào tạo và thời lượng trên 8 tuần","SELECT * FROM TrainingCourse WHERE ServiceStatus = 'Đang đào tạo' AND Duration > 8 AND IsDeleted = 0"
"Tìm nhân sự có số điện thoại là '0000000000'","SELECT * FROM Personnel WHERE PhoneNumber = '0000000000' AND IsDeleted = 0"
"Tìm các chủ đề có trạng thái đang sử dụng và thuộc phòng ban ID 22","SELECT * FROM Topic WHERE TopicStatus = 'Đang sử dụng' AND DepartmentId = 22 AND IsDeleted = 0"
"Tìm các sở hữu trí tuệ có trạng thái đã được cấp và thuộc phòng ban ID 22","SELECT * FROM IntellectualProperty WHERE IntellectualPropertyStatus = 'Đã được cấp' AND DepartmentId = 22 AND IsDeleted = 0"
"Tìm đối tác có tên là 'FPT Software'","SELECT * FROM Partner WHERE PartnerName = 'FPT Software' AND IsDeleted = 0"
"Tìm các vị trí có tên chứa 'Phó'","SELECT * FROM Position WHERE PositionName LIKE '%Phó%' AND IsDeleted = 0"
"Tìm khách hàng có tên là 'Viettel High Tech'","SELECT * FROM Customer WHERE CustomerName = 'Viettel High Tech' AND IsDeleted = 0"
"Tìm tài sản thuộc bộ phận ID 9 và có trạng thái tốt","SELECT * FROM Asset WHERE DivisionId = 9 AND StatusAsset = 'Tốt' AND IsDeleted = 0"
"Tìm các dự án có ngày bắt đầu trong năm 2025","SELECT * FROM Project WHERE YEAR(ProjectStartDate) = 2025 AND IsDeleted = 0"
"Tìm nhân sự có email là '[email]'","SELECT * FROM Personnel WHERE Email = '[email]' AND IsDeleted = 0"
"Tìm các sản phẩm có trạng thái đang sử dụng và được tạo sau ngày 2025-03-01","SELECT * FROM Product WHERE ProductStatus = 'Đang sử dụng' AND created_at > '2025-03-01' AND IsDeleted = 0"
"Tìm tài liệu liên quan đến sản phẩm ID 3","SELECT * FROM Document WHERE RelatedId = 3 AND RelatedType = 'Product' AND IsDeleted = 0"
"Tìm các phòng ban có tên chứa 'AI Academy'","SELECT * FROM Department WHERE DepartmentName LIKE '%AI Academy%' AND IsDeleted = 0"
"Tìm nhân sự có vị trí là 'Viện trưởng' (ID 18)","SELECT p.* FROM Personnel p WHERE p.PositionId = 18 AND p.IsDeleted = 0"
"Tìm các khóa đào tạo có thời lượng trên 12 tuần","SELECT * FROM TrainingCourse WHERE Duration > 12 AND IsDeleted = 0"
"Tìm khách hàng có liên kết với sản phẩm ID 1","SELECT c.* FROM Customer c JOIN Customer_Link cl ON c.Id = cl.CustomerId WHERE cl.RelatedId = 1 AND cl.RelatedType = 'Product' AND c.IsDeleted = 0"
"Tìm các tài sản có trạng thái tốt và số lượng dưới 3","SELECT * FROM Asset WHERE StatusAsset = 'Tốt' AND Quantity < 3 AND IsDeleted = 0"
"Tìm các dự án có trạng thái đang sử dụng và thuộc phòng ban ID 23","SELECT * FROM Project WHERE ProjectStatus = 'Đang sử dụng' AND DepartmentId = 23 AND IsDeleted = 0"
"Tìm nhân sự thuộc bộ phận ID 14 và có trạng thái đang làm việc","SELECT * FROM Personnel WHERE DivisionId = 14 AND WorkStatus = 'Đang làm việc' AND IsDeleted = 0"
"Tìm các chủ đề có ngày bắt đầu sau ngày 2025-01-01","SELECT * FROM Topic WHERE TopicStartDate > '2025-01-01' AND IsDeleted = 0"
"Tìm các sở hữu trí tuệ có hình ảnh chứa 'logo'","SELECT * FROM IntellectualProperty WHERE IntellectualPropertyImage LIKE '%logo%' AND IsDeleted = 0"
"Tìm đối tác có trạng thái đang hợp tác và thuộc phòng ban ID 23","SELECT * FROM Partner WHERE PartnerStatus = 'Đang hợp tác' AND DepartmentId = 23 AND IsDeleted = 0"
"Tìm các vị trí có tên là 'Tester'","SELECT * FROM Position WHERE PositionName = 'Tester' AND IsDeleted = 0"
"Tìm khách hàng có email là '[email]'","SELECT * FROM Customer WHERE Email = '[email]' AND IsDeleted = 0"
"Tìm tài sản có loại là 'Đồ nội thất' và số lượng lớn hơn 5","SELECT * FROM Asset WHERE AssetType = 'Đồ nội thất' AND Quantity > 5 AND IsDeleted = 0"
"Tìm các khóa đào tạo do giảng viên ID 55 phụ trách","SELECT * FROM TrainingCourse WHERE InstructorId = 55 AND IsDeleted = 0"
"Tìm nhân sự có tên là 'Nguyễn Hữu Văn'","SELECT * FROM Personnel WHERE PersonnelName = 'Nguyễn Hữu Văn' AND IsDeleted = 0"
"Tìm các sản phẩm thuộc phòng ban ID 23 và có trạng thái tạm dừng","SELECT * FROM Product WHERE DepartmentId = 23 AND ProductStatus = 'Tạm dừng' AND IsDeleted = 0"
"Tìm tài liệu có liên kết với dự án ID 8","SELECT * FROM Document WHERE RelatedId = 8 AND RelatedType = 'Project' AND IsDeleted = 0"
"Tìm các phòng ban có mô tả chứa 'Hưng Yên'","SELECT * FROM Department WHERE Description LIKE '%Hưng Yên%' AND IsDeleted = 0"
"Tìm nhân sự có ngày vào làm sau năm 2024","SELECT * FROM Personnel WHERE YEAR(StartDate) > 2024 AND IsDeleted = 0"
"Tìm các dự án có khách hàng ID 35","SELECT p.* FROM Project p WHERE p.CustomerId = 35 AND p.IsDeleted = 0"
"Tìm khách hàng có liên kết với khóa đào tạo ID 9","SELECT c.* FROM Customer c JOIN Customer_Link cl ON c.Id = cl.CustomerId WHERE cl.RelatedId = 9 AND cl.RelatedType = 'TrainingCourse' AND c.IsDeleted = 0"